/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
('right', 'green', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.31
 -- right : 1.01
 -- None : -4.01
 -- left : 2.14

('forward', 'green', 'right', 'left')
 -- forward : 1.31
 -- right : 0.67
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.83
 -- None : -4.90
 -- left : 0.63

('right', 'red', 'forward', 'right')
 -- forward : -19.66
 -- right : -15.51
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.42
 -- left : -9.86

('left', 'red', 'right', None)
 -- forward : -9.30
 -- right : 0.62
 -- None : 1.86
 -- left : -9.78

('right', 'red', 'left', None)
 -- forward : -13.46
 -- right : 1.79
 -- None : 1.23
 -- left : -13.26

('forward', 'red', None, 'left')
 -- forward : -11.54
 -- right : 0.93
 -- None : 2.08
 -- left : -10.07

('right', 'red', 'right', 'right')
 -- forward : -5.16
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.09
 -- right : 0.72
 -- None : 1.77
 -- left : -12.53

('left', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.66
 -- None : -4.52
 -- left : 1.52

('forward', 'green', 'left', 'right')
 -- forward : 1.30
 -- right : 0.89
 -- None : -2.22
 -- left : 0.00

